cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-eqggvkwhpzlcctfhmnumplfkjvzl/wego_Prefix.pch.pth wego_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/Base64Transcoder.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITableViewAction.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiFile.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/main.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AFItemView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AFOpenFlowView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AFUIImageReflection.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ASIInputStream.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ASINetworkQueue.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/Reachability.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AudioStreamer.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITextWidget.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/PlausibleDatabase.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/KrollBridge.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/KrollCallback.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/KrollContext.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/KrollMethod.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/KrollObject.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/KrollTimer.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/YahooModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/XHRBridge.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/WebFont.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/UIModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiWindowProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiViewProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiViewController.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUtils.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIWindow.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIViewProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITextField.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITextArea.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITabProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITableView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITabGroup.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITabController.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUISwitch.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUISliderProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUISlider.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUISearchBar.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIProgressBar.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUINavBarButton.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUILabelProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUILabel.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIImageView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUICanvasView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIButtonBar.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIButton.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiRect.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
